
 
 you're not slow at all....you just have to figure out which region they're in and ask the appropriate trader which gas daily volatility they'd like to use.
 
 Congrats on "the move"...O'Neal told me the good news.
 
  
     
 How do you determine which Omicron curve to use for the curves that don't have one?
 
 I know ... I'm slow.
 
 
 
     
 If you pull the Curves up under Pub Names you should be able to tell if the have any Omicrons attached to them on the Erms side...if the do, then you have to talk to Nilay Basu to make sure they are mapped on the Germs side...if they don't, then you'll have to attach an omicron and then speak with Nilay.  I can swing by later if you'd like me to explain in a little more detail.
 [Book: GD-NEW-GDL0          ] Can't not find mapping for GDP-CIG/CHEYENN in table RMS_INTRA_IF_VOL
 [Book: FT-IM-ENOV-PHY       ] Can't not find mapping for CHI./N/BORDER in table RMS_INTRA_IF_VOL
 [Book: FT-IM-ENOV-PHY       ] Can't not find mapping for NGI/CHI./PEOPLE in table RMS_INTRA_IF_VOL
 [Book: INTRA-ONTARIO4       ] Can't not find mapping for CORNWALL/IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ONTARIO4       ] Can't not find mapping for EMPRESS-CDN/IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ONTARIO4       ] Can't not find mapping for PARK-CDN/IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-CNT-MT-2       ] Can't not find mapping for ALLIANCE in table RMS_INTRA_IF_VOL
 [Book: INTRA-CNT-MT-2       ] Can't not find mapping for CHI./N/BORDER in table RMS_INTRA_IF_VOL
 [Book: INTRA-CNT-MT-2       ] Can't not find mapping for IF-PORTLAND in table RMS_INTRA_IF_VOL
 [Book: INTRA-CNT-MT-2       ] Can't not find mapping for NGI/CHI./NIPSCO in table RMS_INTRA_IF_VOL
 [Book: INTRA-CNT-MT-2       ] Can't not find mapping for NGI/CHI./PEOPLE in table RMS_INTRA_IF_VOL
 [Book: INTRA-CNT-TR-PH      ] Can't not find mapping for CHI./N/BORDER in table RMS_INTRA_IF_VOL
 [Book: ARUBA-TP-PHY1        ] Can't not find mapping for CHI./N/BORDER in table RMS_INTRA_IF_VOL
 [Book: ARUBA-TP-PHY1        ] Can't not find mapping for NGI/CHI./PEOPLE in table RMS_INTRA_IF_VOL
 [Book: SC-GAS               ] Can't not find mapping for BB IM in table RMS_INTRA_IF_VOL
 [Book: SC-GAS               ] Can't not find mapping for CENTRAL IM in table RMS_INTRA_IF_VOL
 [Book: SC-GAS               ] Can't not find mapping for GBA IM in table RMS_INTRA_IF_VOL
 [Book: SC-GAS               ] Can't not find mapping for GBA TGS IM in table RMS_INTRA_IF_VOL
 [Book: SC-GAS               ] Can't not find mapping for NQN TGN IM in table RMS_INTRA_IF_VOL
 [Book: SC-GAS               ] Can't not find mapping for SALTA IM in table RMS_INTRA_IF_VOL
 [Book: SC-GAS               ] Can't not find mapping for SZ SUR IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ARG-PH         ] Can't not find mapping for BB IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ARG-PH         ] Can't not find mapping for CENTRAL IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ARG-PH         ] Can't not find mapping for GBA IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ARG-PH         ] Can't not find mapping for GBA TGS IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ARG-PH         ] Can't not find mapping for NQN TGN IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ARG-PH         ] Can't not find mapping for SALTA IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ARG-PH         ] Can't not find mapping for SZ SUR IM in table RMS_INTRA_IF_VOL
 [Book: FT-DEN-GDL           ] Can't not find mapping for GDP-CIG/CHEYENN in table RMS_INTRA_IF_VOL
 [Book: INTRA-TEXAS-P1       ] Can't not find mapping for IF-TEXOMA OFFER in table RMS_INTRA_IF_VOL
 [Book: GD-NEW-GDL0          ] Can't not find mapping for GDP-CIG/CHEYENN in table RMS_INTRA_IF_VOL
 [Book: FT-IM-ENOV-PHY       ] Can't not find mapping for CHI./N/BORDER in table RMS_INTRA_IF_VOL
 [Book: FT-IM-ENOV-PHY       ] Can't not find mapping for NGI/CHI./PEOPLE in table RMS_INTRA_IF_VOL
 [Book: INTRA-ONTARIO4       ] Can't not find mapping for CORNWALL/IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ONTARIO4       ] Can't not find mapping for EMPRESS-CDN/IM in table RMS_INTRA_IF_VOL
 [Book: INTRA-ONTARIO4       ] Can't not find mapping for PARK-CDN/IM in table RMS_INTRA_IF_VOL
 
 
 
